2024-11-18 11:51:35,LIST of PDF Reports not found
2024-11-18 11:51:35,20240625 PHENO_CROP M3M 30m MS 80 85
2024-11-18 11:51:35,LIST of Reports with mismatching name
2024-11-18 12:33:42,20240806 PHENO_CROP M3M 30m MS 80 85,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:33:42,20240806 PHENO_CROP P4M 20m MS 70 75,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:33:42,20240812 PHENO_CROP M3M 30m MS 70 75,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:33:42,20240812 PHENO_CROP P4M 20m MS 70 75,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:33:42,20240819 PHENO_CROP M3M 30m MS 70 75,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:33:42,20240819 PHENO_CROP P4M 20m MS 70 75,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:33:42,LIST_mesh_found
2024-11-18 12:33:42,20240606 PHENO_CROP M3M 20m MS 80 85,[]
2024-11-18 12:33:42,20240607 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240611 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240611 PHENO_CROP P4M 20m MS 80 85,[]
2024-11-18 12:33:42,20240613 PHENO_CROP P4M 20m MS 70 70,[]
2024-11-18 12:33:42,20240621 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240624 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240625 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240701 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240705 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240708 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240708 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240718 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240718 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240724 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240724 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240729 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240806 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240806 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240812 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240812 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240819 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240819 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,LIST_mesh_extra_found
2024-11-18 12:33:42,20240606 PHENO_CROP M3M 20m MS 80 85,[]
2024-11-18 12:33:42,20240607 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240611 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240611 PHENO_CROP P4M 20m MS 80 85,[]
2024-11-18 12:33:42,20240613 PHENO_CROP P4M 20m MS 70 70,[]
2024-11-18 12:33:42,20240621 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240624 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240625 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240701 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240705 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240708 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240708 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240718 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240718 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240724 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240724 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240729 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240806 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 12:33:42,20240806 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240812 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240812 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:33:42,20240819 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 12:33:42,20240819 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 12:34:34,LIST_ortho_found
2024-11-18 12:34:34,20240606 PHENO_CROP M3M 20m MS 80 85,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240607 PHENO_CROP M3M 30m MS 80 85,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240611 PHENO_CROP M3M 30m MS 80 85,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240611 PHENO_CROP P4M 20m MS 80 85,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240613 PHENO_CROP P4M 20m MS 70 70,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240621 PHENO_CROP M3M 30m MS 80 85,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240624 PHENO_CROP P4M 20m MS 70 75,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240625 PHENO_CROP M3M 30m MS 80 85,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
2024-11-18 12:34:34,20240701 PHENO_CROP P4M 20m MS 70 75,"['20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_mosaic_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_green_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_nir_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_edge_red_edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_red_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_ndvi.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_blue.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_grayscale.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_index_group1_red.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_green.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_group1.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_nir.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red edge.tif', '20240606 PHENO_CROP M3M 20m MS 80 85_transparent_reflectance_red.tif']"
